model,seed,precision_normal,recall_normal,f1_normal,precision_injured,recall_injured,f1_injured,accuracy,roc_auc,best_valid_loss,epochs,train_time_s,max_gpu_mb
resnet,100,0.9345794392523364,0.9615384615384616,0.9478672985781991,0.7647058823529411,0.65,0.7027027027027027,0.9112903225806451,0.8716346153846154,0.2810884992922506,55,58.5,1093.0
resnet,200,0.9587628865979382,0.8942307692307693,0.9253731343283582,0.5925925925925926,0.8,0.6808510638297872,0.8790322580645161,0.9067307692307691,0.17853547079909232,105,110.8,1193.0
resnet,300,0.8771929824561403,0.9615384615384616,0.9174311926605505,0.6,0.3,0.4,0.8548387096774194,0.8673076923076923,0.2454167248741273,40,42.9,1198.0
resnet,400,0.9245283018867925,0.9423076923076923,0.9333333333333333,0.6666666666666666,0.6,0.631578947368421,0.8870967741935484,0.8908653846153846,0.27562032688048577,36,38.1,1199.0
resnet,500,0.9428571428571428,0.9519230769230769,0.9473684210526315,0.7368421052631579,0.7,0.717948717948718,0.9112903225806451,0.9153846153846154,0.3159723339542266,30,31.6,1194.0
resnet,600,0.9166666666666666,0.9519230769230769,0.9339622641509434,0.6875,0.55,0.6111111111111112,0.8870967741935484,0.8658653846153846,0.3521755616511068,32,33.7,1196.0
resnet,700,0.9150943396226415,0.9326923076923077,0.9238095238095239,0.6111111111111112,0.55,0.5789473684210527,0.8709677419354839,0.8495192307692307,0.3105550552568128,31,32.6,1194.0
resnet,800,0.9345794392523364,0.9615384615384616,0.9478672985781991,0.7647058823529411,0.65,0.7027027027027027,0.9112903225806451,0.9322115384615384,0.28975102209275766,40,42.4,1196.0
resnet,900,0.9494949494949495,0.9038461538461539,0.9261083743842364,0.6,0.75,0.6666666666666666,0.8790322580645161,0.8591346153846154,0.2437802509915444,49,51.2,1198.0
resnet,1000,0.9504950495049505,0.9230769230769231,0.9365853658536586,0.6521739130434783,0.75,0.6976744186046512,0.8951612903225806,0.9,0.17371684120547387,65,69.0,1195.0
vit,100,0.9514563106796117,0.9423076923076923,0.9468599033816425,0.7142857142857143,0.75,0.7317073170731707,0.9112903225806451,0.9552884615384616,0.17752383607289485,36,178.1,3286.0
vit,200,0.9523809523809523,0.9615384615384616,0.9569377990430622,0.7894736842105263,0.75,0.7692307692307693,0.9274193548387096,0.9091346153846154,0.23075744870208925,33,163.1,3613.0
vit,300,0.9272727272727272,0.9807692307692307,0.9532710280373832,0.8571428571428571,0.6,0.7058823529411765,0.9193548387096774,0.9317307692307693,0.21790212296670483,33,162.8,3614.0
vit,400,0.9428571428571428,0.9519230769230769,0.9473684210526315,0.7368421052631579,0.7,0.717948717948718,0.9112903225806451,0.9225961538461538,0.29946883863979773,32,158.3,3617.0
vit,500,0.9279279279279279,0.9903846153846154,0.958139534883721,0.9230769230769231,0.6,0.7272727272727273,0.9274193548387096,0.8903846153846153,0.4040703874441885,34,169.0,3617.0
vit,600,0.9439252336448598,0.9711538461538461,0.957345971563981,0.8235294117647058,0.7,0.7567567567567568,0.9274193548387096,0.9264423076923076,0.2214923318355314,32,158.1,3616.0
vit,700,0.9238095238095239,0.9326923076923077,0.9282296650717703,0.631578947368421,0.6,0.6153846153846154,0.8790322580645161,0.8350961538461538,0.3871897396541411,40,197.3,3614.0
vit,800,0.926605504587156,0.9711538461538461,0.9483568075117371,0.8,0.6,0.6857142857142857,0.9112903225806451,0.9586538461538461,0.29276879852817905,34,167.8,3616.0
vit,900,0.9514563106796117,0.9423076923076923,0.9468599033816425,0.7142857142857143,0.75,0.7317073170731707,0.9112903225806451,0.9370192307692308,0.2848975589168408,36,177.6,3618.0
vit,1000,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.7,0.7,0.7,0.9032258064516129,0.9307692307692308,0.16057190743665542,36,177.5,3617.0
transformer,100,0.9418604651162791,0.7788461538461539,0.8526315789473684,0.39473684210526316,0.75,0.5172413793103449,0.7741935483870968,0.8091346153846154,0.41139722639514553,97,284.3,5270.0
transformer,200,0.9270833333333334,0.8557692307692307,0.89,0.4642857142857143,0.65,0.5416666666666666,0.8225806451612904,0.8086538461538462,0.36634302139282227,90,263.6,5418.0
transformer,300,0.8936170212765957,0.8076923076923077,0.8484848484848485,0.3333333333333333,0.5,0.4,0.7580645161290323,0.7423076923076923,0.3315699946495794,92,269.4,5418.0
transformer,400,0.9259259259259259,0.7211538461538461,0.8108108108108109,0.32558139534883723,0.7,0.4444444444444444,0.717741935483871,0.8033653846153846,0.4617971912507088,93,272.7,5419.0
transformer,500,0.92,0.8846153846153846,0.9019607843137255,0.5,0.6,0.5454545454545454,0.8387096774193549,0.8048076923076923,0.4982880161654565,95,282.3,5420.0
transformer,600,0.8947368421052632,0.8173076923076923,0.8542713567839196,0.3448275862068966,0.5,0.40816326530612246,0.7661290322580645,0.7759615384615385,0.4264425616110525,86,252.4,5420.0
transformer,700,0.8910891089108911,0.8653846153846154,0.8780487804878049,0.391304347826087,0.45,0.4186046511627907,0.7983870967741935,0.7576923076923077,0.4194392542685232,87,257.8,5420.0
transformer,800,0.9186046511627907,0.7596153846153846,0.8315789473684211,0.34210526315789475,0.65,0.4482758620689655,0.7419354838709677,0.7677884615384616,0.42028380978491997,90,273.8,5421.0
transformer,900,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.4,0.4,0.4,0.8064516129032258,0.7514423076923077,0.4633053502728862,86,252.2,5419.0
transformer,1000,0.9247311827956989,0.8269230769230769,0.8730964467005076,0.41935483870967744,0.65,0.5098039215686274,0.7983870967741935,0.7759615384615385,0.36095237731933594,94,275.7,5423.0
cnn_lstm,100,0.9318181818181818,0.7884615384615384,0.8541666666666666,0.3888888888888889,0.7,0.5,0.7741935483870968,0.8264423076923078,0.5491680022208921,170,47.2,1176.0
cnn_lstm,200,0.9438202247191011,0.8076923076923077,0.8704663212435233,0.42857142857142855,0.75,0.5454545454545454,0.7983870967741935,0.7884615384615384,0.4389753956948557,130,35.9,1259.0
cnn_lstm,300,0.9120879120879121,0.7980769230769231,0.8512820512820513,0.36363636363636365,0.6,0.4528301886792453,0.7661290322580645,0.6495192307692307,0.4096282066837434,300,82.1,1259.0
cnn_lstm,400,0.9090909090909091,0.6730769230769231,0.7734806629834254,0.2765957446808511,0.65,0.3880597014925373,0.6693548387096774,0.7644230769230769,0.5685224840717931,87,24.1,1259.0
cnn_lstm,500,0.8953488372093024,0.7403846153846154,0.8105263157894737,0.2894736842105263,0.55,0.3793103448275862,0.7096774193548387,0.725,0.5452677203762916,130,35.7,1259.0
cnn_lstm,600,0.8877551020408163,0.8365384615384616,0.8613861386138614,0.34615384615384615,0.45,0.391304347826087,0.7741935483870968,0.7115384615384616,0.4262427822236092,280,78.1,1259.0
cnn_lstm,700,0.9302325581395349,0.7692307692307693,0.8421052631578947,0.3684210526315789,0.7,0.4827586206896552,0.7580645161290323,0.7634615384615385,0.5311649076400264,164,45.3,1259.0
cnn_lstm,800,0.9090909090909091,0.7692307692307693,0.8333333333333334,0.3333333333333333,0.6,0.42857142857142855,0.7419354838709677,0.7514423076923077,0.5260421229946998,133,37.1,1259.0
cnn_lstm,900,0.9032258064516129,0.8076923076923077,0.8527918781725888,0.3548387096774194,0.55,0.43137254901960786,0.7661290322580645,0.78125,0.5248308027944257,118,32.5,1259.0
cnn_lstm,1000,0.898876404494382,0.7692307692307693,0.8290155440414507,0.3142857142857143,0.55,0.4,0.7338709677419355,0.7110576923076922,0.42781803684849895,207,57.4,1259.0
lstm,100,0.8846153846153846,0.6634615384615384,0.7582417582417582,0.2391304347826087,0.55,0.3333333333333333,0.6451612903225806,0.7014423076923078,0.6257701996834047,88,63.3,4337.0
lstm,200,0.9397590361445783,0.75,0.8342245989304813,0.36585365853658536,0.75,0.4918032786885246,0.75,0.7682692307692308,0.5028406573880103,233,166.9,4418.0
lstm,300,0.8765432098765432,0.6826923076923077,0.7675675675675676,0.23255813953488372,0.5,0.31746031746031744,0.6532258064516129,0.6206730769230769,0.44988047692083544,287,205.4,4418.0
lstm,400,0.9365079365079365,0.5673076923076923,0.7065868263473054,0.26229508196721313,0.8,0.3950617283950617,0.6048387096774194,0.7019230769230769,0.5693610406691029,163,116.7,4418.0
lstm,500,0.8452380952380952,0.6826923076923077,0.7553191489361702,0.175,0.35,0.23333333333333334,0.6290322580645161,0.6591346153846154,0.5718299496558404,141,101.1,4418.0
lstm,600,0.8604651162790697,0.7115384615384616,0.7789473684210526,0.21052631578947367,0.4,0.27586206896551724,0.6612903225806451,0.6461538461538462,0.4575481414794922,213,172.6,4418.0
lstm,700,0.8765432098765432,0.6826923076923077,0.7675675675675676,0.23255813953488372,0.5,0.31746031746031744,0.6532258064516129,0.6096153846153846,0.5369907502205141,209,179.1,4418.0
lstm,800,0.9361702127659575,0.4230769230769231,0.5827814569536424,0.22077922077922077,0.85,0.35051546391752575,0.49193548387096775,0.6471153846153846,0.5975672198880103,89,76.1,4418.0
lstm,900,0.8556701030927835,0.7980769230769231,0.8258706467661692,0.2222222222222222,0.3,0.2553191489361702,0.717741935483871,0.6211538461538462,0.5329843336536039,165,141.1,4418.0
lstm,1000,0.8514851485148515,0.8269230769230769,0.8390243902439024,0.21739130434782608,0.25,0.23255813953488372,0.7338709677419355,0.68125,0.4236185012325164,217,186.0,4418.0
