foldset,H,B,F,end,embargo,fold,n_windows,n_pos,n_distinct_surg,base_rate
main,150,60,365,e0a_2024-12-31,strict,valid,3660,23,11,0.006284153005464481
main,150,60,365,e0a_2024-12-31,strict,test,8011,78,38,0.009736612158282362
main,150,60,730,cons_2023-12-31,none,train,15159,111,47,0.007322382742924995
main,150,60,730,cons_2023-12-31,none,valid,4360,24,11,0.005504587155963303
main,150,60,730,cons_2023-12-31,none,test,8870,79,39,0.00890642615558061
main,150,60,730,cons_2023-12-31,strict,train,15159,111,47,0.007322382742924995
main,150,60,730,cons_2023-12-31,strict,valid,4360,24,11,0.005504587155963303
main,150,60,730,cons_2023-12-31,strict,test,8870,79,39,0.00890642615558061
main,150,60,730,e0a_2024-12-31,none,train,15159,111,47,0.007322382742924995
main,150,60,730,e0a_2024-12-31,none,valid,4360,24,11,0.005504587155963303
main,150,60,730,e0a_2024-12-31,none,test,9689,81,39,0.008359995871606978
main,150,60,730,e0a_2024-12-31,strict,train,15159,111,47,0.007322382742924995
main,150,60,730,e0a_2024-12-31,strict,valid,4360,24,11,0.005504587155963303
main,150,60,730,e0a_2024-12-31,strict,test,9689,81,39,0.008359995871606978
main,150,60,INF,cons_2023-12-31,none,train,16434,111,47,0.006754289886820007
main,150,60,INF,cons_2023-12-31,none,valid,5826,27,12,0.004634397528321318
main,150,60,INF,cons_2023-12-31,none,test,12647,80,40,0.006325610816794496
main,150,60,INF,cons_2023-12-31,strict,train,16434,111,47,0.006754289886820007
main,150,60,INF,cons_2023-12-31,strict,valid,5826,27,12,0.004634397528321318
main,150,60,INF,cons_2023-12-31,strict,test,12647,80,40,0.006325610816794496
main,150,60,INF,e0a_2024-12-31,none,train,16434,111,47,0.006754289886820007
main,150,60,INF,e0a_2024-12-31,none,valid,5826,27,12,0.004634397528321318
main,150,60,INF,e0a_2024-12-31,none,test,13899,82,40,0.0058997050147492625
main,150,60,INF,e0a_2024-12-31,strict,train,16434,111,47,0.006754289886820007
main,150,60,INF,e0a_2024-12-31,strict,valid,5826,27,12,0.004634397528321318
main,150,60,INF,e0a_2024-12-31,strict,test,13899,82,40,0.0058997050147492625
main,150,90,30,cons_2023-12-31,none,train,7408,32,20,0.004319654427645789
main,150,90,30,cons_2023-12-31,none,valid,2180,8,6,0.003669724770642202
main,150,90,30,cons_2023-12-31,none,test,4103,29,21,0.0070679990251035826
main,150,90,30,cons_2023-12-31,strict,train,7408,32,20,0.004319654427645789
main,150,90,30,cons_2023-12-31,strict,valid,2180,8,6,0.003669724770642202
main,150,90,30,cons_2023-12-31,strict,test,4103,29,21,0.0070679990251035826
main,150,90,30,e0a_2024-12-31,none,train,7408,32,20,0.004319654427645789
main,150,90,30,e0a_2024-12-31,none,valid,2180,8,6,0.003669724770642202
main,150,90,30,e0a_2024-12-31,none,test,4540,30,21,0.006607929515418502
main,150,90,30,e0a_2024-12-31,strict,train,7408,32,20,0.004319654427645789
main,150,90,30,e0a_2024-12-31,strict,valid,2180,8,6,0.003669724770642202
main,150,90,30,e0a_2024-12-31,strict,test,4540,30,21,0.006607929515418502
main,150,90,365,cons_2023-12-31,none,train,13289,67,41,0.005041763864850628
main,150,90,365,cons_2023-12-31,none,valid,3660,12,8,0.003278688524590164
main,150,90,365,cons_2023-12-31,none,test,7349,43,29,0.005851136209008029
main,150,90,365,cons_2023-12-31,strict,train,13289,67,41,0.005041763864850628
main,150,90,365,cons_2023-12-31,strict,valid,3660,12,8,0.003278688524590164
main,150,90,365,cons_2023-12-31,strict,test,7349,43,29,0.005851136209008029
main,150,90,365,e0a_2024-12-31,none,train,13289,67,41,0.005041763864850628
main,150,90,365,e0a_2024-12-31,none,valid,3660,12,8,0.003278688524590164
main,150,90,365,e0a_2024-12-31,none,test,8011,44,29,0.005492447884159281
main,150,90,365,e0a_2024-12-31,strict,train,13289,67,41,0.005041763864850628
main,150,90,365,e0a_2024-12-31,strict,valid,3660,12,8,0.003278688524590164
main,150,90,365,e0a_2024-12-31,strict,test,8011,44,29,0.005492447884159281
main,150,90,730,cons_2023-12-31,none,train,15159,69,41,0.004551751434791213
main,150,90,730,cons_2023-12-31,none,valid,4360,13,8,0.002981651376146789
main,150,90,730,cons_2023-12-31,none,test,8870,45,30,0.005073280721533258
main,150,90,730,cons_2023-12-31,strict,train,15159,69,41,0.004551751434791213
main,150,90,730,cons_2023-12-31,strict,valid,4360,13,8,0.002981651376146789
main,150,90,730,cons_2023-12-31,strict,test,8870,45,30,0.005073280721533258
main,150,90,730,e0a_2024-12-31,none,train,15159,69,41,0.004551751434791213
main,150,90,730,e0a_2024-12-31,none,valid,4360,13,8,0.002981651376146789
main,150,90,730,e0a_2024-12-31,none,test,9689,46,30,0.00474765197646816
main,150,90,730,e0a_2024-12-31,strict,train,15159,69,41,0.004551751434791213
main,150,90,730,e0a_2024-12-31,strict,valid,4360,13,8,0.002981651376146789
main,150,90,730,e0a_2024-12-31,strict,test,9689,46,30,0.00474765197646816
main,150,90,INF,cons_2023-12-31,none,train,16434,69,41,0.004198612632347572
main,150,90,INF,cons_2023-12-31,none,valid,5826,15,9,0.0025746652935118436
main,150,90,INF,cons_2023-12-31,none,test,12647,45,30,0.0035581560844469046
main,150,90,INF,cons_2023-12-31,strict,train,16434,69,41,0.004198612632347572
main,150,90,INF,cons_2023-12-31,strict,valid,5826,15,9,0.0025746652935118436
main,150,90,INF,cons_2023-12-31,strict,test,12647,45,30,0.0035581560844469046
main,150,90,INF,e0a_2024-12-31,none,train,16434,69,41,0.004198612632347572
main,150,90,INF,e0a_2024-12-31,none,valid,5826,15,9,0.0025746652935118436
main,150,90,INF,e0a_2024-12-31,none,test,13899,46,30,0.003309590618030074
main,150,90,INF,e0a_2024-12-31,strict,train,16434,69,41,0.004198612632347572
main,150,90,INF,e0a_2024-12-31,strict,valid,5826,15,9,0.0025746652935118436
main,150,90,INF,e0a_2024-12-31,strict,test,13899,46,30,0.003309590618030074
main,365,0,30,cons_2023-12-31,none,train,7408,231,82,0.031182505399568034
main,365,0,30,cons_2023-12-31,none,valid,2180,88,33,0.04036697247706422
main,365,0,30,cons_2023-12-31,none,test,2230,113,42,0.050672645739910316
main,365,0,30,cons_2023-12-31,strict,train,6611,191,56,0.028891241869611253
main,365,0,30,cons_2023-12-31,strict,valid,0,0,0,
main,365,0,30,cons_2023-12-31,strict,test,2230,113,42,0.050672645739910316
main,365,0,30,e0a_2024-12-31,none,train,7408,231,82,0.031182505399568034
main,365,0,30,e0a_2024-12-31,none,valid,2180,88,33,0.04036697247706422
main,365,0,30,e0a_2024-12-31,none,test,4540,249,74,0.05484581497797357
main,365,0,30,e0a_2024-12-31,strict,train,6611,191,56,0.028891241869611253
main,365,0,30,e0a_2024-12-31,strict,valid,0,0,0,
main,365,0,30,e0a_2024-12-31,strict,test,4540,249,74,0.05484581497797357
main,365,0,365,cons_2023-12-31,none,train,13289,442,96,0.033260591466626535
main,365,0,365,cons_2023-12-31,none,valid,3660,113,36,0.03087431693989071
main,365,0,365,cons_2023-12-31,none,test,4102,173,50,0.04217454900048757
main,365,0,365,cons_2023-12-31,strict,train,10491,294,82,0.02802402058907635
main,365,0,365,cons_2023-12-31,strict,valid,520,15,15,0.028846153846153848
main,365,0,365,cons_2023-12-31,strict,test,4102,173,50,0.04217454900048757
main,365,0,365,e0a_2024-12-31,none,train,13289,442,96,0.033260591466626535
main,365,0,365,e0a_2024-12-31,none,valid,3660,113,36,0.03087431693989071
main,365,0,365,e0a_2024-12-31,none,test,8011,346,81,0.043190612907252526
main,365,0,365,e0a_2024-12-31,strict,train,10491,294,82,0.02802402058907635
main,365,0,365,e0a_2024-12-31,strict,valid,520,15,15,0.028846153846153848
main,365,0,365,e0a_2024-12-31,strict,test,8011,346,81,0.043190612907252526
main,365,0,730,cons_2023-12-31,none,train,15159,451,97,0.029751302856388943
main,365,0,730,cons_2023-12-31,none,valid,4360,115,37,0.026376146788990827
main,365,0,730,cons_2023-12-31,none,test,4780,181,52,0.037866108786610876
main,365,0,730,cons_2023-12-31,strict,train,11681,294,82,0.025169077989898127
main,365,0,730,cons_2023-12-31,strict,valid,694,17,17,0.024495677233429394
main,365,0,730,cons_2023-12-31,strict,test,4780,181,52,0.037866108786610876
main,365,0,730,e0a_2024-12-31,none,train,15159,451,97,0.029751302856388943
main,365,0,730,e0a_2024-12-31,none,valid,4360,115,37,0.026376146788990827
main,365,0,730,e0a_2024-12-31,none,test,9689,362,83,0.03736195685829291
main,365,0,730,e0a_2024-12-31,strict,train,11681,294,82,0.025169077989898127
main,365,0,730,e0a_2024-12-31,strict,valid,694,17,17,0.024495677233429394
main,365,0,730,e0a_2024-12-31,strict,test,9689,362,83,0.03736195685829291
main,365,0,INF,cons_2023-12-31,none,train,16434,451,97,0.02744310575635877
main,365,0,INF,cons_2023-12-31,none,valid,5826,120,38,0.02059732234809475
main,365,0,INF,cons_2023-12-31,none,test,6653,181,52,0.027205771832256125
main,365,0,INF,cons_2023-12-31,strict,train,12186,294,82,0.0241260462826194
main,365,0,INF,cons_2023-12-31,strict,valid,912,18,18,0.019736842105263157
main,365,0,INF,cons_2023-12-31,strict,test,6653,181,52,0.027205771832256125
main,365,0,INF,e0a_2024-12-31,none,train,16434,451,97,0.02744310575635877
main,365,0,INF,e0a_2024-12-31,none,valid,5826,120,38,0.02059732234809475
main,365,0,INF,e0a_2024-12-31,none,test,13899,364,83,0.02618893445571624
main,365,0,INF,e0a_2024-12-31,strict,train,12186,294,82,0.0241260462826194
main,365,0,INF,e0a_2024-12-31,strict,valid,912,18,18,0.019736842105263157
main,365,0,INF,e0a_2024-12-31,strict,test,13899,364,83,0.02618893445571624
main,365,30,30,cons_2023-12-31,none,train,7408,205,77,0.02767278617710583
main,365,30,30,cons_2023-12-31,none,valid,2180,82,30,0.03761467889908257
main,365,30,30,cons_2023-12-31,none,test,2230,107,40,0.04798206278026906
main,365,30,30,cons_2023-12-31,strict,train,6611,173,53,0.02616850703373166
main,365,30,30,cons_2023-12-31,strict,valid,0,0,0,
main,365,30,30,cons_2023-12-31,strict,test,2230,107,40,0.04798206278026906
main,365,30,30,e0a_2024-12-31,none,train,7408,205,77,0.02767278617710583
main,365,30,30,e0a_2024-12-31,none,valid,2180,82,30,0.03761467889908257
main,365,30,30,e0a_2024-12-31,none,test,4540,233,72,0.0513215859030837
main,365,30,30,e0a_2024-12-31,strict,train,6611,173,53,0.02616850703373166
main,365,30,30,e0a_2024-12-31,strict,valid,0,0,0,
main,365,30,30,e0a_2024-12-31,strict,test,4540,233,72,0.0513215859030837
main,365,30,365,cons_2023-12-31,none,train,13289,391,92,0.02942283091278501
main,365,30,365,cons_2023-12-31,none,valid,3660,101,32,0.027595628415300548
main,365,30,365,cons_2023-12-31,none,test,4102,152,46,0.03705509507557289
main,365,30,365,cons_2023-12-31,strict,train,10491,258,78,0.02459250786388333
main,365,30,365,cons_2023-12-31,strict,valid,520,12,12,0.023076923076923078
main,365,30,365,cons_2023-12-31,strict,test,4102,152,46,0.03705509507557289
main,365,30,365,e0a_2024-12-31,none,train,13289,391,92,0.02942283091278501
main,365,30,365,e0a_2024-12-31,none,valid,3660,101,32,0.027595628415300548
main,365,30,365,e0a_2024-12-31,none,test,8011,303,77,0.037822993384096865
main,365,30,365,e0a_2024-12-31,strict,train,10491,258,78,0.02459250786388333
main,365,30,365,e0a_2024-12-31,strict,valid,520,12,12,0.023076923076923078
main,365,30,365,e0a_2024-12-31,strict,test,8011,303,77,0.037822993384096865
main,365,30,730,cons_2023-12-31,none,train,15159,399,93,0.02632099742727093
main,365,30,730,cons_2023-12-31,none,valid,4360,102,32,0.023394495412844038
main,365,30,730,cons_2023-12-31,none,test,4780,160,48,0.03347280334728033
main,365,30,730,cons_2023-12-31,strict,train,11681,258,78,0.022087150072767743
main,365,30,730,cons_2023-12-31,strict,valid,694,13,13,0.018731988472622477
main,365,30,730,cons_2023-12-31,strict,test,4780,160,48,0.03347280334728033
main,365,30,730,e0a_2024-12-31,none,train,15159,399,93,0.02632099742727093
main,365,30,730,e0a_2024-12-31,none,valid,4360,102,32,0.023394495412844038
main,365,30,730,e0a_2024-12-31,none,test,9689,319,79,0.032923934358550934
main,365,30,730,e0a_2024-12-31,strict,train,11681,258,78,0.022087150072767743
main,365,30,730,e0a_2024-12-31,strict,valid,694,13,13,0.018731988472622477
main,365,30,730,e0a_2024-12-31,strict,test,9689,319,79,0.032923934358550934
main,365,30,INF,cons_2023-12-31,none,train,16434,399,93,0.024278933917488133
main,365,30,INF,cons_2023-12-31,none,valid,5826,107,33,0.018365945760384483
main,365,30,INF,cons_2023-12-31,none,test,6653,160,48,0.024049301067187733
main,365,30,INF,cons_2023-12-31,strict,train,12186,258,78,0.02117183653372723
main,365,30,INF,cons_2023-12-31,strict,valid,912,14,14,0.015350877192982455
main,365,30,INF,cons_2023-12-31,strict,test,6653,160,48,0.024049301067187733
main,365,30,INF,e0a_2024-12-31,none,train,16434,399,93,0.024278933917488133
main,365,30,INF,e0a_2024-12-31,none,valid,5826,107,33,0.018365945760384483
main,365,30,INF,e0a_2024-12-31,none,test,13899,321,79,0.02309518670407943
main,365,30,INF,e0a_2024-12-31,strict,train,12186,258,78,0.02117183653372723
main,365,30,INF,e0a_2024-12-31,strict,valid,912,14,14,0.015350877192982455
main,365,30,INF,e0a_2024-12-31,strict,test,13899,321,79,0.02309518670407943
main,365,60,30,cons_2023-12-31,none,train,7408,179,68,0.02416306695464363
main,365,60,30,cons_2023-12-31,none,valid,2180,72,27,0.03302752293577982
main,365,60,30,cons_2023-12-31,none,test,2230,96,35,0.04304932735426009
main,365,60,30,cons_2023-12-31,strict,train,6611,152,49,0.0229919830585388
main,365,60,30,cons_2023-12-31,strict,valid,0,0,0,
main,365,60,30,cons_2023-12-31,strict,test,2230,96,35,0.04304932735426009
main,365,60,30,e0a_2024-12-31,none,train,7408,179,68,0.02416306695464363
main,365,60,30,e0a_2024-12-31,none,valid,2180,72,27,0.03302752293577982
main,365,60,30,e0a_2024-12-31,none,test,4540,206,65,0.04537444933920705
main,365,60,30,e0a_2024-12-31,strict,train,6611,152,49,0.0229919830585388
main,365,60,30,e0a_2024-12-31,strict,valid,0,0,0,
main,365,60,30,e0a_2024-12-31,strict,test,4540,206,65,0.04537444933920705
main,365,60,365,cons_2023-12-31,none,train,13289,344,87,0.025886071186695763
main,365,60,365,cons_2023-12-31,none,valid,3660,89,30,0.024316939890710383
main,365,60,365,cons_2023-12-31,none,test,4102,133,44,0.032423208191126277
main,365,60,365,cons_2023-12-31,strict,train,10491,225,73,0.021446954532456392
main,365,60,365,cons_2023-12-31,strict,valid,520,10,10,0.019230769230769232
main,365,60,365,cons_2023-12-31,strict,test,4102,133,44,0.032423208191126277
main,365,60,365,e0a_2024-12-31,none,train,13289,344,87,0.025886071186695763
main,365,60,365,e0a_2024-12-31,none,valid,3660,89,30,0.024316939890710383
main,365,60,365,e0a_2024-12-31,none,test,8011,262,74,0.03270503058294844
main,365,60,365,e0a_2024-12-31,strict,train,10491,225,73,0.021446954532456392
main,365,60,365,e0a_2024-12-31,strict,valid,520,10,10,0.019230769230769232
main,365,60,365,e0a_2024-12-31,strict,test,8011,262,74,0.03270503058294844
main,365,60,730,cons_2023-12-31,none,train,15159,350,88,0.023088594234448184
main,365,60,730,cons_2023-12-31,none,valid,4360,90,30,0.020642201834862386
main,365,60,730,cons_2023-12-31,none,test,4780,141,46,0.029497907949790795
main,365,60,730,cons_2023-12-31,strict,train,11681,225,73,0.01926204948206489
main,365,60,730,cons_2023-12-31,strict,valid,694,11,11,0.01585014409221902
main,365,60,730,cons_2023-12-31,strict,test,4780,141,46,0.029497907949790795
main,365,60,730,e0a_2024-12-31,none,train,15159,350,88,0.023088594234448184
main,365,60,730,e0a_2024-12-31,none,valid,4360,90,30,0.020642201834862386
main,365,60,730,e0a_2024-12-31,none,test,9689,278,77,0.02869233150995975
main,365,60,730,e0a_2024-12-31,strict,train,11681,225,73,0.01926204948206489
main,365,60,730,e0a_2024-12-31,strict,valid,694,11,11,0.01585014409221902
main,365,60,730,e0a_2024-12-31,strict,test,9689,278,77,0.02869233150995975
main,365,60,INF,cons_2023-12-31,none,train,16434,350,88,0.02129731045393696
main,365,60,INF,cons_2023-12-31,none,valid,5826,94,31,0.01613456917267422
main,365,60,INF,cons_2023-12-31,none,test,6653,141,46,0.02119344656545919
main,365,60,INF,cons_2023-12-31,strict,train,12186,225,73,0.01846381093057607
main,365,60,INF,cons_2023-12-31,strict,valid,912,12,12,0.013157894736842105
main,365,60,INF,cons_2023-12-31,strict,test,6653,141,46,0.02119344656545919
main,365,60,INF,e0a_2024-12-31,none,train,16434,350,88,0.02129731045393696
main,365,60,INF,e0a_2024-12-31,none,valid,5826,94,31,0.01613456917267422
main,365,60,INF,e0a_2024-12-31,none,test,13899,279,77,0.02007338657457371
main,365,60,INF,e0a_2024-12-31,strict,train,12186,225,73,0.01846381093057607
main,365,60,INF,e0a_2024-12-31,strict,valid,912,12,12,0.013157894736842105
main,365,60,INF,e0a_2024-12-31,strict,test,13899,279,77,0.02007338657457371
main,365,90,30,cons_2023-12-31,none,train,7408,161,65,0.021733261339092872
main,365,90,30,cons_2023-12-31,none,valid,2180,65,25,0.02981651376146789
main,365,90,30,cons_2023-12-31,none,test,2230,86,32,0.03856502242152467
main,365,90,30,cons_2023-12-31,strict,train,6611,136,47,0.020571774315534714
main,365,90,30,cons_2023-12-31,strict,valid,0,0,0,
main,365,90,30,cons_2023-12-31,strict,test,2230,86,32,0.03856502242152467
main,365,90,30,e0a_2024-12-31,none,train,7408,161,65,0.021733261339092872
main,365,90,30,e0a_2024-12-31,none,valid,2180,65,25,0.02981651376146789
main,365,90,30,e0a_2024-12-31,none,test,4540,184,62,0.04052863436123348
main,365,90,30,e0a_2024-12-31,strict,train,6611,136,47,0.020571774315534714
main,365,90,30,e0a_2024-12-31,strict,valid,0,0,0,
main,365,90,30,e0a_2024-12-31,strict,test,4540,184,62,0.04052863436123348
main,365,90,365,cons_2023-12-31,none,train,13289,304,84,0.022876062909173
main,365,90,365,cons_2023-12-31,none,valid,3660,78,27,0.021311475409836064
main,365,90,365,cons_2023-12-31,none,test,4102,115,37,0.0280351048269137
main,365,90,365,cons_2023-12-31,strict,train,10491,198,70,0.018873319988561624
main,365,90,365,cons_2023-12-31,strict,valid,520,7,7,0.013461538461538462
main,365,90,365,cons_2023-12-31,strict,test,4102,115,37,0.0280351048269137
main,365,90,365,e0a_2024-12-31,none,train,13289,304,84,0.022876062909173
main,365,90,365,e0a_2024-12-31,none,valid,3660,78,27,0.021311475409836064
main,365,90,365,e0a_2024-12-31,none,test,8011,228,67,0.028460866308825366
main,365,90,365,e0a_2024-12-31,strict,train,10491,198,70,0.018873319988561624
main,365,90,365,e0a_2024-12-31,strict,valid,520,7,7,0.013461538461538462
main,365,90,365,e0a_2024-12-31,strict,test,8011,228,67,0.028460866308825366
main,365,90,730,cons_2023-12-31,none,train,15159,308,85,0.020317962926314402
main,365,90,730,cons_2023-12-31,none,valid,4360,79,27,0.018119266055045873
main,365,90,730,cons_2023-12-31,none,test,4780,123,39,0.025732217573221756
main,365,90,730,cons_2023-12-31,strict,train,11681,198,70,0.016950603544217104
main,365,90,730,cons_2023-12-31,strict,valid,694,8,8,0.011527377521613832
main,365,90,730,cons_2023-12-31,strict,test,4780,123,39,0.025732217573221756
main,365,90,730,e0a_2024-12-31,none,train,15159,308,85,0.020317962926314402
main,365,90,730,e0a_2024-12-31,none,valid,4360,79,27,0.018119266055045873
main,365,90,730,e0a_2024-12-31,none,test,9689,243,70,0.025079987614820932
main,365,90,730,e0a_2024-12-31,strict,train,11681,198,70,0.016950603544217104
main,365,90,730,e0a_2024-12-31,strict,valid,694,8,8,0.011527377521613832
main,365,90,730,e0a_2024-12-31,strict,test,9689,243,70,0.025079987614820932
main,365,90,INF,cons_2023-12-31,none,train,16434,308,85,0.018741633199464525
main,365,90,INF,cons_2023-12-31,none,valid,5826,82,28,0.014074836937864744
main,365,90,INF,cons_2023-12-31,none,test,6653,123,39,0.018487900195400572
main,365,90,INF,cons_2023-12-31,strict,train,12186,198,70,0.01624815361890694
main,365,90,INF,cons_2023-12-31,strict,valid,912,9,9,0.009868421052631578
main,365,90,INF,cons_2023-12-31,strict,test,6653,123,39,0.018487900195400572
main,365,90,INF,e0a_2024-12-31,none,train,16434,308,85,0.018741633199464525
main,365,90,INF,e0a_2024-12-31,none,valid,5826,82,28,0.014074836937864744
main,365,90,INF,e0a_2024-12-31,none,test,13899,243,70,0.01748327217785452
