foldset,H,B,F,end,embargo,fold,n_windows,n_pos,n_distinct_surg,base_rate
main,365,90,INF,e0a_2024-12-31,strict,train,12186,198,70,0.01624815361890694
main,365,90,INF,e0a_2024-12-31,strict,valid,912,9,9,0.009868421052631578
main,365,90,INF,e0a_2024-12-31,strict,test,13899,243,70,0.01748327217785452
alt,90,0,30,cons_2023-12-31,none,train,6611,55,29,0.008319467554076539
alt,90,0,30,cons_2023-12-31,none,valid,2977,38,24,0.012764528048370843
alt,90,0,30,cons_2023-12-31,none,test,4540,65,39,0.014317180616740088
alt,90,0,30,cons_2023-12-31,strict,train,6611,55,29,0.008319467554076539
alt,90,0,30,cons_2023-12-31,strict,valid,2977,38,24,0.012764528048370843
alt,90,0,30,cons_2023-12-31,strict,test,4540,65,39,0.014317180616740088
alt,90,0,30,e0a_2024-12-31,none,train,6611,55,29,0.008319467554076539
alt,90,0,30,e0a_2024-12-31,none,valid,2977,38,24,0.012764528048370843
alt,90,0,30,e0a_2024-12-31,none,test,4540,65,39,0.014317180616740088
alt,90,0,30,e0a_2024-12-31,strict,train,6611,55,29,0.008319467554076539
alt,90,0,30,e0a_2024-12-31,strict,valid,2977,38,24,0.012764528048370843
alt,90,0,30,e0a_2024-12-31,strict,test,4540,65,39,0.014317180616740088
alt,90,0,365,cons_2023-12-31,none,train,9886,95,42,0.009609548856969451
alt,90,0,365,cons_2023-12-31,none,valid,7063,78,35,0.011043465949313323
alt,90,0,365,cons_2023-12-31,none,test,8011,118,52,0.014729746598427162
alt,90,0,365,cons_2023-12-31,strict,train,9886,95,42,0.009609548856969451
alt,90,0,365,cons_2023-12-31,strict,valid,7063,78,35,0.011043465949313323
alt,90,0,365,cons_2023-12-31,strict,test,8011,118,52,0.014729746598427162
alt,90,0,365,e0a_2024-12-31,none,train,9886,95,42,0.009609548856969451
alt,90,0,365,e0a_2024-12-31,none,valid,7063,78,35,0.011043465949313323
alt,90,0,365,e0a_2024-12-31,none,test,8011,118,52,0.014729746598427162
alt,90,0,365,e0a_2024-12-31,strict,train,9886,95,42,0.009609548856969451
alt,90,0,365,e0a_2024-12-31,strict,valid,7063,78,35,0.011043465949313323
alt,90,0,365,e0a_2024-12-31,strict,test,8011,118,52,0.014729746598427162
alt,90,0,730,cons_2023-12-31,none,train,10958,95,42,0.008669465230881548
alt,90,0,730,cons_2023-12-31,none,valid,8561,84,36,0.009811937857726901
alt,90,0,730,cons_2023-12-31,none,test,9689,119,52,0.012281969243471979
alt,90,0,730,cons_2023-12-31,strict,train,10958,95,42,0.008669465230881548
alt,90,0,730,cons_2023-12-31,strict,valid,8561,84,36,0.009811937857726901
alt,90,0,730,cons_2023-12-31,strict,test,9689,119,52,0.012281969243471979
alt,90,0,730,e0a_2024-12-31,none,train,10958,95,42,0.008669465230881548
alt,90,0,730,e0a_2024-12-31,none,valid,8561,84,36,0.009811937857726901
alt,90,0,730,e0a_2024-12-31,none,test,9689,119,52,0.012281969243471979
alt,90,0,730,e0a_2024-12-31,strict,train,10958,95,42,0.008669465230881548
alt,90,0,730,e0a_2024-12-31,strict,valid,8561,84,36,0.009811937857726901
alt,90,0,730,e0a_2024-12-31,strict,test,9689,119,52,0.012281969243471979
alt,90,0,INF,cons_2023-12-31,none,train,11346,95,42,0.008372994888066278
alt,90,0,INF,cons_2023-12-31,none,valid,10914,86,37,0.007879787428990287
alt,90,0,INF,cons_2023-12-31,none,test,13899,121,53,0.008705662277861717
alt,90,0,INF,cons_2023-12-31,strict,train,11346,95,42,0.008372994888066278
alt,90,0,INF,cons_2023-12-31,strict,valid,10914,86,37,0.007879787428990287
alt,90,0,INF,cons_2023-12-31,strict,test,13899,121,53,0.008705662277861717
alt,90,0,INF,e0a_2024-12-31,none,train,11346,95,42,0.008372994888066278
alt,90,0,INF,e0a_2024-12-31,none,valid,10914,86,37,0.007879787428990287
alt,90,0,INF,e0a_2024-12-31,none,test,13899,121,53,0.008705662277861717
alt,90,0,INF,e0a_2024-12-31,strict,train,11346,95,42,0.008372994888066278
alt,90,0,INF,e0a_2024-12-31,strict,valid,10914,86,37,0.007879787428990287
alt,90,0,INF,e0a_2024-12-31,strict,test,13899,121,53,0.008705662277861717
alt,90,30,30,cons_2023-12-31,none,train,6611,37,25,0.005596732718196945
alt,90,30,30,cons_2023-12-31,none,valid,2977,24,17,0.008061807188444743
alt,90,30,30,cons_2023-12-31,none,test,4540,49,33,0.01079295154185022
alt,90,30,30,cons_2023-12-31,strict,train,6611,37,25,0.005596732718196945
alt,90,30,30,cons_2023-12-31,strict,valid,2977,24,17,0.008061807188444743
alt,90,30,30,cons_2023-12-31,strict,test,4540,49,33,0.01079295154185022
alt,90,30,30,e0a_2024-12-31,none,train,6611,37,25,0.005596732718196945
alt,90,30,30,e0a_2024-12-31,none,valid,2977,24,17,0.008061807188444743
alt,90,30,30,e0a_2024-12-31,none,test,4540,49,33,0.01079295154185022
alt,90,30,30,e0a_2024-12-31,strict,train,6611,37,25,0.005596732718196945
alt,90,30,30,e0a_2024-12-31,strict,valid,2977,24,17,0.008061807188444743
alt,90,30,30,e0a_2024-12-31,strict,test,4540,49,33,0.01079295154185022
alt,90,30,365,cons_2023-12-31,none,train,9886,59,35,0.005968035605907343
alt,90,30,365,cons_2023-12-31,none,valid,7063,51,29,0.007220727736089481
alt,90,30,365,cons_2023-12-31,none,test,8011,75,44,0.009362127075271502
alt,90,30,365,cons_2023-12-31,strict,train,9886,59,35,0.005968035605907343
alt,90,30,365,cons_2023-12-31,strict,valid,7063,51,29,0.007220727736089481
alt,90,30,365,cons_2023-12-31,strict,test,8011,75,44,0.009362127075271502
alt,90,30,365,e0a_2024-12-31,none,train,9886,59,35,0.005968035605907343
alt,90,30,365,e0a_2024-12-31,none,valid,7063,51,29,0.007220727736089481
alt,90,30,365,e0a_2024-12-31,none,test,8011,75,44,0.009362127075271502
alt,90,30,365,e0a_2024-12-31,strict,train,9886,59,35,0.005968035605907343
alt,90,30,365,e0a_2024-12-31,strict,valid,7063,51,29,0.007220727736089481
alt,90,30,365,e0a_2024-12-31,strict,test,8011,75,44,0.009362127075271502
alt,90,30,730,cons_2023-12-31,none,train,10958,59,35,0.005384194196021172
alt,90,30,730,cons_2023-12-31,none,valid,8561,55,31,0.006424483121130709
alt,90,30,730,cons_2023-12-31,none,test,9689,76,44,0.007843946743730004
alt,90,30,730,cons_2023-12-31,strict,train,10958,59,35,0.005384194196021172
alt,90,30,730,cons_2023-12-31,strict,valid,8561,55,31,0.006424483121130709
alt,90,30,730,cons_2023-12-31,strict,test,9689,76,44,0.007843946743730004
alt,90,30,730,e0a_2024-12-31,none,train,10958,59,35,0.005384194196021172
alt,90,30,730,e0a_2024-12-31,none,valid,8561,55,31,0.006424483121130709
alt,90,30,730,e0a_2024-12-31,none,test,9689,76,44,0.007843946743730004
alt,90,30,730,e0a_2024-12-31,strict,train,10958,59,35,0.005384194196021172
alt,90,30,730,e0a_2024-12-31,strict,valid,8561,55,31,0.006424483121130709
alt,90,30,730,e0a_2024-12-31,strict,test,9689,76,44,0.007843946743730004
alt,90,30,INF,cons_2023-12-31,none,train,11346,59,35,0.005200070509430637
alt,90,30,INF,cons_2023-12-31,none,valid,10914,57,32,0.005222649807586586
alt,90,30,INF,cons_2023-12-31,none,test,13899,78,45,0.005611914526224908
alt,90,30,INF,cons_2023-12-31,strict,train,11346,59,35,0.005200070509430637
alt,90,30,INF,cons_2023-12-31,strict,valid,10914,57,32,0.005222649807586586
alt,90,30,INF,cons_2023-12-31,strict,test,13899,78,45,0.005611914526224908
alt,90,30,INF,e0a_2024-12-31,none,train,11346,59,35,0.005200070509430637
alt,90,30,INF,e0a_2024-12-31,none,valid,10914,57,32,0.005222649807586586
alt,90,30,INF,e0a_2024-12-31,none,test,13899,78,45,0.005611914526224908
alt,90,30,INF,e0a_2024-12-31,strict,train,11346,59,35,0.005200070509430637
alt,90,30,INF,e0a_2024-12-31,strict,valid,10914,57,32,0.005222649807586586
alt,90,30,INF,e0a_2024-12-31,strict,test,13899,78,45,0.005611914526224908
alt,90,60,30,cons_2023-12-31,none,train,6611,16,16,0.002420208743004084
alt,90,60,30,cons_2023-12-31,none,valid,2977,9,9,0.0030231776956667787
alt,90,60,30,cons_2023-12-31,none,test,4540,22,22,0.004845814977973568
alt,90,60,30,cons_2023-12-31,strict,train,6611,16,16,0.002420208743004084
alt,90,60,30,cons_2023-12-31,strict,valid,2977,9,9,0.0030231776956667787
alt,90,60,30,cons_2023-12-31,strict,test,4540,22,22,0.004845814977973568
alt,90,60,30,e0a_2024-12-31,none,train,6611,16,16,0.002420208743004084
alt,90,60,30,e0a_2024-12-31,none,valid,2977,9,9,0.0030231776956667787
alt,90,60,30,e0a_2024-12-31,none,test,4540,22,22,0.004845814977973568
alt,90,60,30,e0a_2024-12-31,strict,train,6611,16,16,0.002420208743004084
alt,90,60,30,e0a_2024-12-31,strict,valid,2977,9,9,0.0030231776956667787
alt,90,60,30,e0a_2024-12-31,strict,test,4540,22,22,0.004845814977973568
alt,90,60,365,cons_2023-12-31,none,train,9886,26,26,0.0026299817924337445
alt,90,60,365,cons_2023-12-31,none,valid,7063,25,25,0.003539572419651706
alt,90,60,365,cons_2023-12-31,none,test,8011,34,34,0.004244164274123081
alt,90,60,365,cons_2023-12-31,strict,train,9886,26,26,0.0026299817924337445
alt,90,60,365,cons_2023-12-31,strict,valid,7063,25,25,0.003539572419651706
alt,90,60,365,cons_2023-12-31,strict,test,8011,34,34,0.004244164274123081
alt,90,60,365,e0a_2024-12-31,none,train,9886,26,26,0.0026299817924337445
alt,90,60,365,e0a_2024-12-31,none,valid,7063,25,25,0.003539572419651706
alt,90,60,365,e0a_2024-12-31,none,test,8011,34,34,0.004244164274123081
alt,90,60,365,e0a_2024-12-31,strict,train,9886,26,26,0.0026299817924337445
alt,90,60,365,e0a_2024-12-31,strict,valid,7063,25,25,0.003539572419651706
alt,90,60,365,e0a_2024-12-31,strict,test,8011,34,34,0.004244164274123081
alt,90,60,730,cons_2023-12-31,none,train,10958,26,26,0.0023726957473991605
alt,90,60,730,cons_2023-12-31,none,valid,8561,27,27,0.0031538371685550753
alt,90,60,730,cons_2023-12-31,none,test,9689,35,35,0.0036123438951388173
alt,90,60,730,cons_2023-12-31,strict,train,10958,26,26,0.0023726957473991605
alt,90,60,730,cons_2023-12-31,strict,valid,8561,27,27,0.0031538371685550753
alt,90,60,730,cons_2023-12-31,strict,test,9689,35,35,0.0036123438951388173
alt,90,60,730,e0a_2024-12-31,none,train,10958,26,26,0.0023726957473991605
alt,90,60,730,e0a_2024-12-31,none,valid,8561,27,27,0.0031538371685550753
alt,90,60,730,e0a_2024-12-31,none,test,9689,35,35,0.0036123438951388173
alt,90,60,730,e0a_2024-12-31,strict,train,10958,26,26,0.0023726957473991605
alt,90,60,730,e0a_2024-12-31,strict,valid,8561,27,27,0.0031538371685550753
alt,90,60,730,e0a_2024-12-31,strict,test,9689,35,35,0.0036123438951388173
alt,90,60,INF,cons_2023-12-31,none,train,11346,26,26,0.0022915564956812974
alt,90,60,INF,cons_2023-12-31,none,valid,10914,28,28,0.0025655121861828845
alt,90,60,INF,cons_2023-12-31,none,test,13899,36,36,0.0025901143967191884
alt,90,60,INF,cons_2023-12-31,strict,train,11346,26,26,0.0022915564956812974
alt,90,60,INF,cons_2023-12-31,strict,valid,10914,28,28,0.0025655121861828845
alt,90,60,INF,cons_2023-12-31,strict,test,13899,36,36,0.0025901143967191884
alt,90,60,INF,e0a_2024-12-31,none,train,11346,26,26,0.0022915564956812974
alt,90,60,INF,e0a_2024-12-31,none,valid,10914,28,28,0.0025655121861828845
alt,90,60,INF,e0a_2024-12-31,none,test,13899,36,36,0.0025901143967191884
alt,90,60,INF,e0a_2024-12-31,strict,train,11346,26,26,0.0022915564956812974
alt,90,60,INF,e0a_2024-12-31,strict,valid,10914,28,28,0.0025655121861828845
alt,90,60,INF,e0a_2024-12-31,strict,test,13899,36,36,0.0025901143967191884
alt,150,0,30,cons_2023-12-31,none,train,6611,85,32,0.012857358947209198
alt,150,0,30,cons_2023-12-31,none,valid,2977,48,26,0.016123614376889486
alt,150,0,30,cons_2023-12-31,none,test,4103,89,43,0.02169144528393858
alt,150,0,30,cons_2023-12-31,strict,train,6611,85,32,0.012857358947209198
alt,150,0,30,cons_2023-12-31,strict,valid,2977,48,26,0.016123614376889486
alt,150,0,30,cons_2023-12-31,strict,test,4103,89,43,0.02169144528393858
alt,150,0,30,e0a_2024-12-31,none,train,6611,85,32,0.012857358947209198
alt,150,0,30,e0a_2024-12-31,none,valid,2977,48,26,0.016123614376889486
alt,150,0,30,e0a_2024-12-31,none,test,4540,95,43,0.02092511013215859
alt,150,0,30,e0a_2024-12-31,strict,train,6611,85,32,0.012857358947209198
alt,150,0,30,e0a_2024-12-31,strict,valid,2977,48,26,0.016123614376889486
alt,150,0,30,e0a_2024-12-31,strict,test,4540,95,43,0.02092511013215859
alt,150,0,365,cons_2023-12-31,none,train,9886,133,42,0.013453368399757233
alt,150,0,365,cons_2023-12-31,none,valid,7063,119,37,0.01684836471754212
alt,150,0,365,cons_2023-12-31,none,test,7349,156,56,0.021227377874540754
alt,150,0,365,cons_2023-12-31,strict,train,9886,133,42,0.013453368399757233
alt,150,0,365,cons_2023-12-31,strict,valid,7063,119,37,0.01684836471754212
alt,150,0,365,cons_2023-12-31,strict,test,7349,156,56,0.021227377874540754
alt,150,0,365,e0a_2024-12-31,none,train,9886,133,42,0.013453368399757233
alt,150,0,365,e0a_2024-12-31,none,valid,7063,119,37,0.01684836471754212
alt,150,0,365,e0a_2024-12-31,none,test,8011,162,56,0.020222194482586442
alt,150,0,365,e0a_2024-12-31,strict,train,9886,133,42,0.013453368399757233
alt,150,0,365,e0a_2024-12-31,strict,valid,7063,119,37,0.01684836471754212
alt,150,0,365,e0a_2024-12-31,strict,test,8011,162,56,0.020222194482586442
alt,150,0,730,cons_2023-12-31,none,train,10958,133,42,0.012137251323234167
alt,150,0,730,cons_2023-12-31,none,valid,8561,128,38,0.014951524354631469
alt,150,0,730,cons_2023-12-31,none,test,8870,159,56,0.017925591882750846
alt,150,0,730,cons_2023-12-31,strict,train,10958,133,42,0.012137251323234167
alt,150,0,730,cons_2023-12-31,strict,valid,8561,128,38,0.014951524354631469
alt,150,0,730,cons_2023-12-31,strict,test,8870,159,56,0.017925591882750846
alt,150,0,730,e0a_2024-12-31,none,train,10958,133,42,0.012137251323234167
alt,150,0,730,e0a_2024-12-31,none,valid,8561,128,38,0.014951524354631469
alt,150,0,730,e0a_2024-12-31,none,test,9689,165,56,0.017029621219940137
alt,150,0,730,e0a_2024-12-31,strict,train,10958,133,42,0.012137251323234167
alt,150,0,730,e0a_2024-12-31,strict,valid,8561,128,38,0.014951524354631469
alt,150,0,730,e0a_2024-12-31,strict,test,9689,165,56,0.017029621219940137
alt,150,0,INF,cons_2023-12-31,none,train,11346,133,42,0.01172219284329279
alt,150,0,INF,cons_2023-12-31,none,valid,10914,132,39,0.012094557449147883
alt,150,0,INF,cons_2023-12-31,none,test,12647,161,57,0.012730291768798925
alt,150,0,INF,cons_2023-12-31,strict,train,11346,133,42,0.01172219284329279
alt,150,0,INF,cons_2023-12-31,strict,valid,10914,132,39,0.012094557449147883
alt,150,0,INF,cons_2023-12-31,strict,test,12647,161,57,0.012730291768798925
alt,150,0,INF,e0a_2024-12-31,none,train,11346,133,42,0.01172219284329279
alt,150,0,INF,e0a_2024-12-31,none,valid,10914,132,39,0.012094557449147883
alt,150,0,INF,e0a_2024-12-31,none,test,13899,167,57,0.01201525289589179
alt,150,0,INF,e0a_2024-12-31,strict,train,11346,133,42,0.01172219284329279
alt,150,0,INF,e0a_2024-12-31,strict,valid,10914,132,39,0.012094557449147883
alt,150,0,INF,e0a_2024-12-31,strict,test,13899,167,57,0.01201525289589179
alt,150,30,30,cons_2023-12-31,none,train,6611,67,29,0.010134624111329602
alt,150,30,30,cons_2023-12-31,none,valid,2977,34,19,0.011420893516963387
alt,150,30,30,cons_2023-12-31,none,test,4103,74,37,0.018035583719229833
alt,150,30,30,cons_2023-12-31,strict,train,6611,67,29,0.010134624111329602
alt,150,30,30,cons_2023-12-31,strict,valid,2977,34,19,0.011420893516963387
alt,150,30,30,cons_2023-12-31,strict,test,4103,74,37,0.018035583719229833
alt,150,30,30,e0a_2024-12-31,none,train,6611,67,29,0.010134624111329602
alt,150,30,30,e0a_2024-12-31,none,valid,2977,34,19,0.011420893516963387
alt,150,30,30,e0a_2024-12-31,none,test,4540,79,37,0.01740088105726872
alt,150,30,30,e0a_2024-12-31,strict,train,6611,67,29,0.010134624111329602
alt,150,30,30,e0a_2024-12-31,strict,valid,2977,34,19,0.011420893516963387
alt,150,30,30,e0a_2024-12-31,strict,test,4540,79,37,0.01740088105726872
alt,150,30,365,cons_2023-12-31,none,train,9886,97,35,0.009811855148695125
alt,150,30,365,cons_2023-12-31,none,valid,7063,92,33,0.013025626504318278
alt,150,30,365,cons_2023-12-31,none,test,7349,114,48,0.015512314600625935
alt,150,30,365,cons_2023-12-31,strict,train,9886,97,35,0.009811855148695125
alt,150,30,365,cons_2023-12-31,strict,valid,7063,92,33,0.013025626504318278
alt,150,30,365,cons_2023-12-31,strict,test,7349,114,48,0.015512314600625935
alt,150,30,365,e0a_2024-12-31,none,train,9886,97,35,0.009811855148695125
alt,150,30,365,e0a_2024-12-31,none,valid,7063,92,33,0.013025626504318278
alt,150,30,365,e0a_2024-12-31,none,test,8011,119,48,0.014854574959430782
alt,150,30,365,e0a_2024-12-31,strict,train,9886,97,35,0.009811855148695125
alt,150,30,365,e0a_2024-12-31,strict,valid,7063,92,33,0.013025626504318278
alt,150,30,365,e0a_2024-12-31,strict,test,8011,119,48,0.014854574959430782
alt,150,30,730,cons_2023-12-31,none,train,10958,97,35,0.00885198028837379
alt,150,30,730,cons_2023-12-31,none,valid,8561,99,33,0.011564069618035275
alt,150,30,730,cons_2023-12-31,none,test,8870,117,48,0.013190529875986472
alt,150,30,730,cons_2023-12-31,strict,train,10958,97,35,0.00885198028837379
alt,150,30,730,cons_2023-12-31,strict,valid,8561,99,33,0.011564069618035275
alt,150,30,730,cons_2023-12-31,strict,test,8870,117,48,0.013190529875986472
alt,150,30,730,e0a_2024-12-31,none,train,10958,97,35,0.00885198028837379
alt,150,30,730,e0a_2024-12-31,none,valid,8561,99,33,0.011564069618035275
alt,150,30,730,e0a_2024-12-31,none,test,9689,122,48,0.012591598720198162
alt,150,30,730,e0a_2024-12-31,strict,train,10958,97,35,0.00885198028837379
alt,150,30,730,e0a_2024-12-31,strict,valid,8561,99,33,0.011564069618035275
alt,150,30,730,e0a_2024-12-31,strict,test,9689,122,48,0.012591598720198162
alt,150,30,INF,cons_2023-12-31,none,train,11346,97,35,0.008549268464657148
alt,150,30,INF,cons_2023-12-31,none,valid,10914,103,34,0.009437419827744181
alt,150,30,INF,cons_2023-12-31,none,test,12647,119,49,0.009409346089981814
alt,150,30,INF,cons_2023-12-31,strict,train,11346,97,35,0.008549268464657148
alt,150,30,INF,cons_2023-12-31,strict,valid,10914,103,34,0.009437419827744181
alt,150,30,INF,cons_2023-12-31,strict,test,12647,119,49,0.009409346089981814
alt,150,30,INF,e0a_2024-12-31,none,train,11346,97,35,0.008549268464657148
alt,150,30,INF,e0a_2024-12-31,none,valid,10914,103,34,0.009437419827744181
alt,150,30,INF,e0a_2024-12-31,none,test,13899,124,49,0.008921505144254983
alt,150,30,INF,e0a_2024-12-31,strict,train,11346,97,35,0.008549268464657148
alt,150,30,INF,e0a_2024-12-31,strict,valid,10914,103,34,0.009437419827744181
alt,150,30,INF,e0a_2024-12-31,strict,test,13899,124,49,0.008921505144254983
alt,150,60,30,cons_2023-12-31,none,train,6611,46,21,0.006958100136136742
alt,150,60,30,cons_2023-12-31,none,valid,2977,19,11,0.006382264024185421
alt,150,60,30,cons_2023-12-31,none,test,4103,50,27,0.012186205215695833
alt,150,60,30,cons_2023-12-31,strict,train,6611,46,21,0.006958100136136742
alt,150,60,30,cons_2023-12-31,strict,valid,2977,19,11,0.006382264024185421
alt,150,60,30,cons_2023-12-31,strict,test,4103,50,27,0.012186205215695833
alt,150,60,30,e0a_2024-12-31,none,train,6611,46,21,0.006958100136136742
alt,150,60,30,e0a_2024-12-31,none,valid,2977,19,11,0.006382264024185421
alt,150,60,30,e0a_2024-12-31,none,test,4540,52,27,0.01145374449339207
alt,150,60,30,e0a_2024-12-31,strict,train,6611,46,21,0.006958100136136742
alt,150,60,30,e0a_2024-12-31,strict,valid,2977,19,11,0.006382264024185421
alt,150,60,30,e0a_2024-12-31,strict,test,4540,52,27,0.01145374449339207
alt,150,60,365,cons_2023-12-31,none,train,9886,64,27,0.006473801335221525
alt,150,60,365,cons_2023-12-31,none,valid,7063,66,31,0.009344471187880505
alt,150,60,365,cons_2023-12-31,none,test,7349,76,38,0.010341543067083956
alt,150,60,365,cons_2023-12-31,strict,train,9886,64,27,0.006473801335221525
alt,150,60,365,cons_2023-12-31,strict,valid,7063,66,31,0.009344471187880505
alt,150,60,365,cons_2023-12-31,strict,test,7349,76,38,0.010341543067083956
alt,150,60,365,e0a_2024-12-31,none,train,9886,64,27,0.006473801335221525
alt,150,60,365,e0a_2024-12-31,none,valid,7063,66,31,0.009344471187880505
alt,150,60,365,e0a_2024-12-31,none,test,8011,78,38,0.009736612158282362
alt,150,60,365,e0a_2024-12-31,strict,train,9886,64,27,0.006473801335221525
alt,150,60,365,e0a_2024-12-31,strict,valid,7063,66,31,0.009344471187880505
